Country Name,Country Code,Indicator Name,Indicator Code,2017
Aruba,ABW,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,95.7142868
Afghanistan,AFG,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,0.476190478
Angola,AGO,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,30.47619057
Albanie,ALB,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,59.52381134
Andorre,AND,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,97.14286041
Émirats arabes unis,ARE,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,66.66666412
Argentine,ARG,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,53.33333206
Arménie,ARM,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,25.23809433
Samoa américaines,ASM,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,92.85713959
Antigua-et-Barbuda,ATG,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,71.42857361
Australie,AUS,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,79.52381134
Autriche,AUT,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,86.66666412
Azerbaïdjan,AZE,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,19.52380943
Burundi,BDI,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,4.285714149
Belgique,BEL,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,62.38095093
Bénin,BEN,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,47.1428566
Burkina Faso,BFA,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,15.71428585
Bangladesh,BGD,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,10.95238113
Bulgarie,BGR,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,59.04761887
Bahreïn,BHR,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,14.28571415
Bahamas,BHS,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,82.85713959
Bosnie-Herzégovine,BIH,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,32.38095093
Bélarus,BLR,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,43.33333206
Belize,BLZ,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,47.61904907
Bermudes,BMU,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,84.76190186
Bolivie (État plurinational de),BOL,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,34.2857132
Brésil,BRA,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,29.52380943
Barbade,BRB,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,80.95237732
Brunéi Darussalam,BRN,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,90
Bhoutan,BTN,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,89.04762268
Botswana,BWA,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,86.19047546
République centrafricaine,CAF,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,4.761904716
Canada,CAN,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,88.09523773
Suisse,CHE,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,94.2857132
Chili,CHL,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,61.90476227
"Chine, continentale",CHN,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,38.57143021
Côte d'Ivoire,CIV,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,12.85714245
Cameroun,CMR,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,12.38095284
Congo,COD,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,3.333333254
"Congo, République du",COG,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,27.61904716
Colombie,COL,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,18.09523773
Comores,COM,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,48.09523773
Cabo Verde,CPV,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,72.38095093
Costa Rica,CRI,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,66.19047546
Cuba,CUB,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,68.09523773
Îles Caïmans,CYM,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,91.90476227
Chypre,CYP,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,65.23809814
Tchéquie,CZE,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,83.33333588
Allemagne,DEU,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,65.7142868
Djibouti,DJI,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,20
Dominique,DMA,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,92.38095093
Danemark,DNK,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,76.19047546
République dominicaine,DOM,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,52.8571434
Algérie,DZA,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,16.19047546
Équateur,ECU,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,41.42856979
Égypte,EGY,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,9.047618866
Érythrée,ERI,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,20.47619057
Espagne,ESP,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,56.66666794
Estonie,EST,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,69.04762268
Éthiopie,ETH,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,7.619047642
Finlande,FIN,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,87.61904907
Fidji,FJI,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,67.14286041
France,FRA,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,56.19047546
"Micronésie, États fédérés de",FSM,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,91.42857361
Gabon,GAB,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,40.47618866
Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,GBR,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,60.47618866
Géorgie,GEO,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,31.90476227
Ghana,GHA,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,50.95238113
Guinée,GIN,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,21.4285717
Gambie,GMB,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,40.95238113
Guinée-Bissau,GNB,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,28.5714283
Guinée équatoriale,GNQ,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,39.52381134
Grèce,GRC,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,41.90476227
Grenade,GRD,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,85.7142868
Groenland,GRL,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,100
Guatemala,GTM,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,23.33333397
Guam,GUM,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,70.47618866
Guyana,GUY,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,45.23809433
Chine - RAS de Hong-Kong,HKG,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,75.23809814
Honduras,HND,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,26.66666603
Croatie,HRV,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,70
Haïti,HTI,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,22.38095284
Hongrie,HUN,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,74.76190186
Indonésie,IDN,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,29.04761887
Inde,IND,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,18.5714283
Irlande,IRL,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,85.23809814
Iran (République islamique d'),IRN,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,14.76190472
Iraq,IRQ,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,2.857142925
Islande,ISL,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,96.19047546
Israël,ISR,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,16.66666603
Italie,ITA,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,57.61904907
Jamaïque,JAM,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,58.09523773
Jordanie,JOR,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,30
Japon,JPN,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,88.57142639
Kazakhstan,KAZ,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,46.66666794
Kenya,KEN,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,11.90476227
Kirghizistan,KGZ,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,30.95238113
Cambodge,KHM,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,50.47618866
Kiribati,KIR,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,78.57142639
Saint-Kitts-et-Nevis,KNA,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,68.57142639
République de Corée,KOR,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,60
Koweït,KWT,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,44.76190567
République démocratique populaire lao,LAO,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,61.42856979
Liban,LBN,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,8.571428299
Libéria,LBR,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,32.8571434
Libye,LBY,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,2.380952358
Sainte-Lucie,LCA,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,82.38095093
Liechtenstein,LIE,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,98.09523773
Sri Lanka,LKA,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,42.38095093
Lesotho,LSO,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,39.04761887
Lituanie,LTU,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,72.85713959
Luxembourg,LUX,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,95.23809814
Lettonie,LVA,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,62.8571434
Chine - RAS de Macao,MAC,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,97.61904907
Maroc,MAR,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,31.4285717
Monaco,MCO,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,99.52381134
République de Moldova,MDA,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,33.33333206
Madagascar,MDG,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,33.80952454
Maldives,MDV,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,55.23809433
Mexique,MEX,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,17.61904716
Îles Marshall,MHL,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,78.09523773
Macédoine du Nord,MKD,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,36.66666794
